##############################################################
## MOD Title: Advanced BBCode Box 3 ( aka ABBC3 ) - Update : This file describes the changes in language files from version 1.0.11 to 1.0.12
## MOD Author: leviatan21 < info@mssti.com > (Gabriel) http://www.mssti.com/phpbb3/
## MOD Description: This file describes the changes in language files from
## version 1.0.11 to 1.0.12
## MOD Version: 1.0.12
## 
## Installation Level: Easy
## Installation Time: 10 minutes
## 
## Files To Edit: n/a
## 
## Included Files: n/a
## 
## License: http://opensource.org/licenses/gpl-license.php GNU General Public License v2
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
##############################################################
## Author Notes: 
## 
## See the main install file for any additional
## information about the MOD.
## 
##############################################################
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD
##############################################################

#
#-----[ DIY INSTRUCTIONS ]------------------------------------------
#
###################################################################################################
#
#---- [ OPEN ] ------------------------------------------------------
#
root/language/en/mods/acp_abbcode.php
###################################################################################################
Line		Note		Variable					Need tranlation?
###################################################################################################

36 to 40		New lines		Notes					No
59		New line		ABBCODES_PATH				Yes
60		New line		ABBCODES_PATH_EXPLAIN			Yes
72		New line		ABBCODES_RESIZE_BAR			Yes
73		New line		ABBCODES_RESIZE_BAR_EXPLAIN			Yes
74 to 86		Changed		ABBCODES_RESIZE_METHODS			Yes
88		New line		NO_EXIST_EXPLAIN_ADVANCEDBOX		Yes
89		New line		NO_EXIST_EXPLAIN_OTHERS			Yes
99		New line		ABBCODES_SIG_IMAGE_WIDTH			Yes
100		New line		ABBCODES_SIG_IMAGE_WIDTH_EXPLAIN		Yes
101		New line		ABBCODES_SIG_IMAGE_HEIGHT			Yes
102		New line		ABBCODES_SIG_IMAGE_HEIGHT_EXPLAIN		Yes
123		New line		ABBCODES_TIP				Yes

###################################################################################################
#---- [ OPEN ] ------------------------------------------------------
#
root/language/en/mods/abbcode.php
#
# Note : You will see many changes in this file, don't panic
#	Most are xxx_VIEW, this lines are used in the ABBC3 help page 
#		and most of it don't need translation.
#	This change was made for better, and use real bbcodes instead examples
#		doing my job and yours easier.
#
###################################################################################################
Line		Note		Variable					Need tranlation?
###################################################################################################

36 to 40		New lines		Notes					No
47		Changed		ABBC3_HELP_ABOUT				No
55		Changed		ABBC3_RESIZE_FILESIZE			Yes
56		Changed		ABBC3_RESIZE_NOFILESIZE			Yes
61 to 62		New line		Note					No
117 to 121	Changed		Note about translation			No
128		Changed		ABBC3_FONT_VIEW				No
140		Changed		ABBC3_SIZE_VIEW				No
146		Changed		ABBC3_HIGHLIGHT_VIEW			No
152		Changed		ABBC3_COLOR_VIEW				No
168		Changed		ABBC3_CODE_VIEW				No
172		Changed		ABBC3_QUOTE_TIP				No
173		Changed		Note about translation			No
174		Changed		ABBC3_QUOTE_VIEW				Yes
185		Changed		ABBC3_SPOIL_VIEW				No
192		New line		ABBC3_HIDDEN_VIEW				No
200		Changed		Note about translation			No
201		Changed		ABBC3_MOD_VIEW				Yes
207		Changed		ABBC3_OFFTOPIC_VIEW			No
